[[244  94]
 [274  92]
 [305  90]
 [338  88]
 [371  87]
 [406  86]
 [441  86]
 [477  86]
 [513  86]
 [244 126]
 [274 124]
 [306 124]
 [338 123]
 [372 122]
 [406 122]
 [442 122]
 [477 122]
 [514 122]
 [245 158]
 [275 158]
 [306 157]
 [338 157]
 [372 157]
 [406 157]
 [442 157]
 [477 158]
 [513 159]
 [246 190]
 [275 190]
 [307 191]
 [339 191]
 [372 191]
 [406 192]
 [441 193]
 [477 194]
 [513 195]
 [247 222]
 [276 223]
 [307 224]
 [339 225]
 [372 226]
 [406 227]
 [441 228]
 [476 230]
 [511 231]
 [248 253]
 [277 255]
 [308 256]
 [340 258]
 [372 259]
 [406 261]
 [440 263]
 [475 264]
 [510 266]]
=============
[[256 357]
 [255 334]
 [254 308]
 [253 280]
 [252 248]
 [252 213]
 [251 172]
 [251 128]
 [251  77]
 [291 366]
 [292 343]
 [293 318]
 [294 290]
 [296 257]
 [298 221]
 [301 182]
 [304 135]
 [306  86]
 [327 374]
 [331 352]
 [334 327]
 [337 299]
 [342 267]
 [347 233]
 [352 192]
 [357 145]
 [365  96]
 [367 382]
 [369 360]
 [375 335]
 [381 308]
 [388 277]
 [396 241]
 [404 202]
 [413 158]
 [423 106]
 [401 389]
 [407 368]
 [416 344]
 [425 317]
 [433 287]
 [445 252]
 [456 213]
 [469 169]
 [482 120]
 [437 396]
 [446 376]
 [456 352]
 [467 326]
 [480 296]
 [492 262]
 [508 224]
 [523 181]
 [539 131]]
=============
[[277  72]
 [313  81]
 [352  91]
 [393 101]
 [434 113]
 [476 126]
 [519 139]
 [562 154]
 [603 168]
 [259 105]
 [297 115]
 [337 126]
 [378 137]
 [421 150]
 [464 164]
 [508 178]
 [552 193]
 [595 208]
 [242 141]
 [279 152]
 [320 163]
 [362 177]
 [406 190]
 [450 205]
 [495 220]
 [541 235]
 [585 250]
 [223 178]
 [262 190]
 [303 204]
 [345 218]
 [389 233]
 [435 248]
 [481 264]
 [528 280]
 [573 295]
 [205 217]
 [244 230]
 [285 245]
 [328 261]
 [373 277]
 [419 293]
 [466 310]
 [513 326]
 [559 342]
 [187 257]
 [225 272]
 [266 289]
 [309 305]
 [354 323]
 [402 340]
 [449 357]
 [497 374]
 [544 390]]
=============
[[188 130]
 [223 127]
 [260 123]
 [299 120]
 [340 117]
 [382 114]
 [425 112]
 [470 110]
 [514 109]
 [185 168]
 [220 166]
 [258 163]
 [298 160]
 [339 158]
 [382 156]
 [427 154]
 [472 153]
 [517 152]
 [183 207]
 [218 205]
 [256 204]
 [297 202]
 [338 201]
 [382 200]
 [427 199]
 [473 198]
